Name,4000,4800,5200,5375,5600,5800,5900,6000,6100,6150,6200,6250,6300,6350,6400,6450,6475,6500,6525,6550,6575,6600,6625,6650,6675,6700,6725,6750,6775,6800,6825,6850,6875,6900,6925,6950,6975,7000,7025,7050,7075,7100,7125,7150,7175,7200,7225,7250,7275,7300,7325,7350,7375,7400,7425,7450,7475,7500,7525,7550,7575,7600,7625,7650,7675,7700,7725,7750,7775,7800,7825,7850,7875,7900,8000,8100,8200,8400,8600,8800,9200,9600,10400
Code,D83VGB,C22BMY,D74NS4,D64WVO,A48TKB,D74NS5,E28Z85,D72MYC,E24KWG,E275XY,D733O4,E275XZ,D83VGC,E24KWH,A48TKI,E24KWI,E28Z86,D74NS6,E28Z87,D8369I,D8369O,D72MYD,D83VGD,D83VGE,D83VGF,D74HDF,D75BWY,D75BWZ,D74NS7,D72MYE,D74NS8,D74NS9,D74NTA,D73VL6,D74NTB,D74HDG,D74HDH,D72MYF,D74HDI,D74HDJ,D74C9F,D72MYG,D733O5,D733O6,D733O7,D09YJI,D72Y68,D72Y69,D72WND,D72MYH,D72MYI,D72MYJ,D72MYK,D72MYL,D72MYM,D72MYN,D72MYO,D72MYP,D72MYQ,D72MYR,D72MYS,D72MYT,D90ZXQ,D90ZXS,D90ZXT,D72MYU,D91PTE,D91TBS,D93ZCM,D72MYV,D93ZCN,D93ZCO,D94APV,D72MYW,D72MYX,D93ZCP,D72MYY,D72MYZ,D90ZXU,D72MY0,D72MY1,D74HDK,D92HCA
20/03/2018,,2080,1700,1537,1331.5,1153.5,,981,,,816.5,,,,661.5,,,588,,,,518.5,,,,452.5,436.5,421,406,391,376,361.5,347.5,333.5,320,307,294,281,269,257,245.5,234,223,212.5,202,192,182.5,173,164,155,147,139,131,123.5,116.5,110,103.5,97,91.5,85.5,80.5,75.5,,,,57.5,,,,43.5,,,,32.5,24.5,,13.5,7.5,,2.5,1,0.5,
21/03/2018,,2039.5,1661,1498.5,1294,1117.5,,946.5,,,784,,,,631,,,559.5,,,,491.5,,,,427.5,412,397,382,367.5,353,339.5,325.5,312.5,299.5,286.5,274,262,250.5,239,227.5,217,206.5,196.5,186.5,177,168,159,150.5,142.5,134.5,127,120,113,106.5,100,94,88.5,83,78,73,68.5,,,,52,,,,39.5,,,,29.5,22,,12,6.5,,2.5,1,0.5,
22/03/2018,,1959,1583.5,1423,1221.5,1048,,881.5,,,724,,,,577.5,,,509,,,,445,,,,384.5,370.5,356,342.5,329,315.5,303,290,278,266,254.5,243,232,221.5,211,201,191,181.5,172.5,164,155.5,147,139.5,132,124.5,117.5,111,104.5,98.5,93,87.5,82,77,72.5,68,63.5,59.5,,,,45.5,,,,34.5,,,,26,19.5,,11,6.5,,2,1,0.5,
23/03/2018,2717.5,1946.5,1572.5,1412.5,1212,1039,,873,,,716,,641.5,,570.5,,,502.5,,,,438.5,423,408,393.5,378.5,364.5,350.5,337,323.5,310.5,297.5,285,273,261,249.5,238,227.5,216.5,206.5,196.5,187,177.5,168.5,160,151.5,143.5,135.5,128.5,121,114.5,108,101.5,95.5,90,84.5,79.5,74.5,70,65.5,61,57.5,,,,43.5,,,,33,,,,24.5,18.5,,10,6,,2,1,0.5,
26/03/2018,2671.5,1901.5,1528.5,1369.5,1170,998.5,,834.5,,,680,,607,,537,,,471,,,,408.5,394,379.5,365,351,337,323.5,310.5,297.5,285,273,261,249.5,238,227,216.5,206,196,186.5,177,168,159,151,142.5,135,127.5,120,113.5,107,100.5,94.5,89,83.5,78,73,68.5,64,60,56,52,48.5,,,,36.5,,,,27,,,,20,14.5,,8,4.5,,1.5,0.5,0.5,
27/03/2018,2772.5,1998,1621,1459.5,1256.5,1081,,912.5,,,752.5,,676,,603,,,533,,499.5,483,467,451,435.5,420,405,390,375.5,361,347.5,333.5,320,307,294.5,282,269.5,258,246.5,235,224,213.5,203.5,193.5,184,174.5,165.5,157,148.5,140.5,133,125.5,118.5,111.5,105,99,93,87.5,82,77,72,67.5,63,,,,48,,,,36,,,,26.5,19.5,,10.5,5.5,,1.5,0.5,0.5,
28/03/2018,2807,2032.5,1655,1493.5,1290,1114.5,,945,,,783.5,,706.5,,632.5,,,561.5,,527.5,511,494.5,478.5,462.5,446.5,431,416,401,386.5,372,358,344,330.5,317.5,304.5,292,279.5,267.5,256,244.5,233.5,222.5,212.5,202,192.5,183,173.5,165,156.5,148,140.5,132.5,125.5,118.5,111.5,105,99,93,87.5,82.5,77,72.5,,,,55.5,,,,42,,,,31.5,23.5,,12.5,7,,2,0.5,0.5,
29/03/2018,2859,2084,1704.5,1541.5,1335.5,1157,,984,,,818.5,,739,,662.5,,,589,,554,536.5,519.5,502.5,485.5,469.5,453,437.5,422,406.5,391.5,377,362.5,348,334.5,321,307.5,295,282,270,258,246.5,235,224.5,213.5,203.5,193.5,184,174.5,166,157,149,141,133.5,126,119,112,106,99.5,94,88.5,83,78,,,,60.5,,,,46.5,,,,35,26.5,,15,9,,3,1.5,0.5,
30/03/2018,2859,2084,1704.5,1541.5,1335.5,1157,,984,,,818.5,,739,,662.5,,,589,,554,536.5,519.5,502.5,485.5,469.5,453,437.5,422,406.5,391.5,377,362.5,348,334.5,321,307.5,295,282,270,258,246.5,235,224.5,213.5,203.5,193.5,184,174.5,166,157,149,141,133.5,126,119,112,106,99.5,94,88.5,83,78,,,,60.5,,,,46.5,,,,35,26.5,,15,9,,3,1.5,0.5,
02/04/2018,2859,2084,1704.5,1541.5,1335.5,1157,,984,,,818.5,,739,,662.5,,,589,,554,536.5,519.5,502.5,485.5,469.5,453,437.5,422,406.5,391.5,377,362.5,348,334.5,321,307.5,295,282,270,258,246.5,235,224.5,213.5,203.5,193.5,184,174.5,166,157,149,141,133.5,126,119,112,106,99.5,94,88.5,83,78,,,,60.5,,,,46.5,,,,35,26.5,,15,9,,3,1.5,0.5,
03/04/2018,2820,2044.5,1666,1503.5,1299,1122,,951.5,,,789,,711,,636.5,,,565,,530.5,514,497.5,481,465,449,433.5,418,403,388,373.5,359.5,345.5,332,318.5,305.5,293,280.5,268.5,256.5,245.5,234,223.5,213,202.5,193,183.5,174,165,156.5,148.5,140.5,132.5,125.5,118.5,111.5,105,99,93,87.5,82,77,72,,,,55.5,,,,42,,,,31.5,23,,12.5,6.5,,2,0.5,0.5,
04/04/2018,2818.5,2043.5,1665,1503,1298.5,1122,,951.5,,,789.5,,712,,637.5,,,566,,532,515,498.5,482,466,450,434.5,419.5,404.5,389.5,375,361,347,333.5,320,307,294.5,282,270,258,246.5,235.5,224.5,214,204,194,184.5,175.5,166.5,157.5,149.5,141.5,133.5,126.5,119.5,112.5,106,99.5,94,88,82.5,77.5,72.5,,,,55.5,,,,42,,,,31,23,,12,6.5,,2,0.5,0.5,
05/04/2018,2983.5,2203.5,1821,1656,1447,1265.5,,1088.5,,,918.5,,836,,756.5,,,679,,642,623.5,605,587,569.5,551.5,534.5,517.5,500.5,484,467.5,451.5,435.5,420,404.5,389.5,375,360.5,346.5,332.5,319,305.5,292.5,280,268,256,244,233,222,211.5,201,191,181,172,163,154,146,138,130,122.5,115.5,108.5,102,,,,79,,,,60.5,,,,45.5,33.5,,18,9.5,,2.5,1,0.5,
06/04/2018,2960,2181,1798.5,1634,1425.5,1244,,1068,,,898,,816.5,,737,,,660.5,,623.5,605,587,569,551.5,534,517,500,483.5,467,451,435,419.5,404.5,389.5,374.5,360,346,332,318.5,305.5,292.5,280,267.5,256,244,233,222,211.5,201,191,181.5,172,163,154.5,146,138,130.5,123,116,109.5,103,97,,,,75,,,,57.5,,,,43.5,32.5,,18,9.5,,3,1,0.5,
09/04/2018,2976,2196,1812.5,1647.5,1438.5,1256,,1079,,,908,,826,,746,,,668.5,,631.5,613,594.5,576.5,559,541.5,524,507,490,473.5,457,441,425.5,410,394.5,380,365,351,337,323,309.5,296.5,284,271.5,259,247.5,236,225,214,203.5,193.5,183.5,174,165,156,148,139.5,132,124.5,117,110.5,103.5,97.5,,,,75,,,,57.5,,,,43,32,,17.5,9,,2.5,1,0.5,
10/04/2018,3049.5,2267.5,1882.5,1716,1505.5,1321.5,,1142,,,968,,884,,802,,,722.5,,684,665,646,627.5,609,591,573,555,537.5,520,503,486,469.5,453,437,421.5,406,390.5,375.5,361,346.5,332.5,319,305.5,292.5,279.5,267,255,243.5,232,220.5,210,199.5,189.5,179.5,170,161,152.5,144,136,128,120.5,113.5,,,,88,,,,67,,,,50.5,37.5,,19.5,10,,2.5,0.5,0.5,
11/04/2018,3045,2263,1878,1712,1501.5,1317.5,,1138.5,,,965,,881,,799.5,,,720.5,,681.5,662.5,644,625.5,607,589,571,553,535.5,518.5,501.5,484.5,468,451.5,435.5,420,404.5,389.5,374.5,360,345.5,331.5,318,304.5,291.5,279,266.5,254.5,242.5,231.5,220.5,209.5,199,189,179.5,170,161,152,144,135.5,128,120.5,113.5,,,,88,,,,67,,,,50.5,37.5,,20,10,,2.5,1,0.5,
12/04/2018,3050,2267.5,1882,1715.5,1504.5,1320,,1140,,,966,,881.5,,799.5,,,719.5,,681,662,643,624,605.5,587.5,569,551.5,534,516.5,499,482.5,465.5,449.5,433.5,417.5,402,386.5,371.5,357,342.5,328.5,315,301.5,288.5,275.5,263,251,239.5,228,216.5,206,195.5,185.5,176,166.5,157.5,148.5,140.5,132,124.5,117,110,,,,85,,,,64.5,,,,48,35.5,,18.5,9.5,,2.5,0.5,0.5,
13/04/2018,3060.5,2278,1892,1725.5,1514,1329,,1148,,,973,,888,,805.5,,,725,,686,667,647.5,629,610,591.5,573.5,555.5,537.5,520,502.5,485.5,469,452.5,436,420,404.5,389,373.5,359,344.5,330,316.5,303,289.5,276.5,264,252,240,228.5,217,206.5,196,185.5,176,166.5,157.5,148.5,140,132,124,117,109.5,,,,84.5,,,,64,,,,48,35,,18.5,9.5,,2.5,1,0.5,
16/04/2018,3001.5,2219.5,1834.5,1668,1457,1273,,1093,,,919.5,,835.5,,753.5,,,674.5,,636.5,617.5,599,580.5,562,544,526.5,509,491.5,474.5,458,441.5,425,409.5,393.5,378.5,363.5,349,334.5,320.5,306.5,293,280,267.5,255,243,231.5,220,209,198.5,188,178.5,169,159.5,151,142.5,134,126.5,119,111.5,105,98.5,92,,,,70.5,,,,53,,,,39.5,29,,15.5,8,,2.5,1,0.5,
17/04/2018,3033,2249,1862.5,1695,1482,1296.5,,1114.5,,,938.5,,853,,770,,,689.5,,650.5,631,612,593,574.5,556,538,520,502.5,485,468,451,434.5,418,402,386.5,371,356,341,326.5,312.5,299,285.5,272.5,259.5,247.5,235.5,223.5,212.5,201.5,191,180.5,171,161.5,152.5,143.5,135.5,127.5,119.5,112.5,105.5,99,92.5,,,,70.5,,,,52.5,,,,39,28.5,,15,7.5,,2,1,0.5,
18/04/2018,3118,2333,1945,1777,1563,1375.5,,1192,,,1012.5,,925.5,,840.5,,,757.5,,717,697,677,657.5,638,619,600,581,562.5,544,526,508,490.5,473,456,439.5,423,406.5,391,375,360,345,330.5,316,302,288.5,275,262.5,249.5,237.5,225.5,214.5,203,192.5,182,172,162.5,153.5,144.5,136,128,120,113,,,,86.5,,,,65.5,,,,48.5,35.5,,18.5,9.5,,3,1,0.5,
19/04/2018,3135,2350,1962,1793.5,1579.5,1392,,1208,,,1028.5,,941,,855.5,,,772,,731,711,691,671.5,652,632.5,613.5,594.5,575.5,557,539,521,503,485.5,468.5,451.5,434.5,418,402,386.5,371,355.5,341,326,312,298,284.5,271.5,258.5,246.5,234,222.5,211,200,189.5,179.5,169.5,160,151,142,134,125.5,118,,,,91,,,,68.5,,,,51,37.5,,20,10.5,,3,1,0.5,
20/04/2018,3166.5,2380.5,1992,1823.5,1609,1421,,1236,,,1055.5,,968,,881.5,,,797.5,,756.5,736,716,696,676.5,657,637.5,618,599,580.5,562,543.5,525.5,507.5,490,473,456,439,422.5,406.5,390.5,375,359.5,344.5,330,316,302,288,275,262,249.5,237.5,225.5,214,203,192,181.5,171.5,162,153,144,135.5,127,,,,98,,,,74,,,,55,40.5,,20.5,10,,2.5,0.5,0.5,
23/04/2018,3207,2420.5,2031,1862.5,1647,1458,,1272,,,1090.5,,1001.5,,914.5,,,829.5,,787.5,767,746.5,726,706,686,666,646.5,627,608,589,570,551.5,533.5,515.5,497.5,480,463,446,429,412.5,396.5,380.5,365,350,335,320.5,306.5,292.5,279,266,253,241,228.5,217,206,195,184.5,174,164.5,155,146,137,,,,106,,,,80.5,,,,60,44,,23,11.5,,3,1,0.5,
24/04/2018,3224.5,2438,2048.5,1879.5,1664,1474.5,,1288,,,1106,,1016.5,,929,,,843,,801,780.5,759.5,739,719,698.5,679,659,639.5,620,601,582,563,544.5,526.5,508.5,490.5,473,456,439,422,406,390,374,358.5,343.5,328.5,314,300,286.5,273,260,247,235,223,211.5,200,189.5,179,169,159,150,141,,,,109,,,,82.5,,,,61.5,45,,23,11.5,,3,1,0.5,
25/04/2018,3185.5,2399.5,2010.5,1841.5,1627,1438,,1252.5,,,1071.5,,983,,896,,,811,,769.5,749,729,708.5,688.5,668.5,649,629.5,610.5,591.5,572.5,554,535.5,517.5,499.5,482,464.5,447.5,430.5,414,398,382,366.5,351,336,321.5,307.5,293.5,279.5,266.5,253.5,241,229,217,205.5,194.5,184,173.5,164,154.5,145,136.5,128,,,,98,,,,73.5,,,,54,39,,19.5,9.5,,2,0.5,0.5,
26/04/2018,3230.5,2443.5,2053.5,1884.5,1668.5,1479,,1292,,,1109,,1019.5,,931,,,845,,802.5,782,761,740.5,720,699.5,679.5,659.5,640,620,601,582,563,544,525.5,507.5,489.5,472,454.5,437.5,420.5,404,388,372,356.5,341,326,311.5,297,283,269.5,256.5,243.5,231.5,219,207.5,196.5,185.5,175,165,155,146,137,,,,105,,,,78.5,,,,58,42,,21,10,,2.5,0.5,0.5,
27/04/2018,3314.5,2526.5,2136,1966,1749.5,1559,,1371,,,1186.5,,1096,,1006.5,,,919,,876,854.5,833.5,812,791.5,770.5,750,729.5,709,689,669,649,629.5,610,591,572,553.5,535,516.5,498.5,481,463.5,446.5,429.5,413,396.5,380.5,365,349.5,334.5,319.5,305,291,277.5,264,251.5,238.5,226.5,214.5,203.5,192,181.5,171.5,,,,134,,,,103,,,,77.5,57,,29.5,14.5,,3.5,1,0.5,
30/04/2018,3319.5,2531,2140.5,1970.5,1754,1563,,1375,,,1190,,1099,,1009.5,,,921.5,,878.5,857,835.5,814.5,793.5,772.5,751.5,731,710.5,690.5,670.5,650.5,631,611.5,592,573,554,535.5,517.5,499,481.5,464,446.5,429.5,412.5,396.5,380,364.5,349,333.5,319,304.5,290,276.5,263,250,237.5,225,213,201.5,190.5,180,169.5,,,,132,,,,101,,,,75.5,55.5,,28,13.5,,3,1,0.5,
01/05/2018,3330,2542,2151,1981,1764.5,1573.5,,1385,,,1199.5,,1108.5,,1019,,,930.5,,887,865.5,844,823,802,781,760,739.5,719,698.5,678.5,658.5,638.5,619,599.5,580.5,561.5,542.5,524,506,488,470,452.5,435.5,418.5,402,385.5,370,354,339,324,309,295,281,267.5,254,241.5,229,217,205,194,183,172.5,,,,134.5,,,,103,,,,77,56.5,,29,14,,3.5,1,0.5,
02/05/2018,3367.5,2578.5,2187.5,2017.5,1800,1608.5,,1419.5,,,1233.5,,1142,,1051.5,,,962.5,,919,897,875.5,854,833,811.5,790.5,769.5,749,728,708,687.5,667.5,647.5,628,608.5,589,570,551,532.5,514,496,478.5,460.5,443.5,426.5,409.5,393.5,377,361.5,346,331,316,301.5,287.5,274,260.5,247.5,235,223,211,199.5,188.5,,,,148.5,,,,114.5,,,,87,64.5,,34,17,,4,1.5,0.5,
03/05/2018,3319.5,2531,2140.5,1970.5,1754,1563,,1375,,,1190,,1099,,1009.5,,,922,,878.5,857,836,814.5,793.5,773,752,731.5,711,691,671,651,631.5,612,592.5,573.5,555,536.5,518,500,482,464.5,447.5,430.5,413.5,397.5,381.5,365.5,350,335,320,306,291.5,278,264.5,251.5,239,227,215,203.5,192.5,182,171.5,,,,134.5,,,,103,,,,78,57.5,,30,15,,4,1,0.5,
04/05/2018,3382.5,2593.5,2202,2032,1814.5,1622.5,,1433,,,1246.5,,1155,,1064.5,,,975,,931,909.5,887.5,866,844.5,823.5,802,781,760,739.5,719,698.5,678.5,658.5,638.5,619,599.5,580,561,542.5,524,505.5,487.5,470,452.5,435,418,401.5,385.5,369.5,353.5,338.5,323.5,308.5,294.5,280.5,267,254,241,228.5,216.5,205,193.5,,,,152.5,,,,118,,,,89.5,66.5,,34.5,17.5,,4.5,1.5,0.5,
07/05/2018,3382.5,2593.5,2202,2032,1814.5,1622.5,,1433,,,1246.5,,1155,,1064.5,,,975,,931,909.5,887.5,866,844.5,823.5,802,781,760,739.5,719,698.5,678.5,658.5,638.5,619,599.5,580,561,542.5,524,505.5,487.5,470,452.5,435,418,401.5,385.5,369.5,353.5,338.5,323.5,308.5,294.5,280.5,267,254,241,228.5,216.5,205,193.5,,,,152.5,,,,118,,,,89.5,66.5,,34.5,17.5,,4.5,1.5,0.5,
08/05/2018,3389.5,2600.5,2209,2038.5,1821,1629.5,,1440,,,1253.5,,1161.5,,1071,,,982,,938,916,894.5,872.5,851.5,830,808.5,787.5,767,746,725.5,705,685,664.5,645,625,605.5,586.5,567.5,548.5,530,511.5,493.5,476,458.5,441,424,407.5,391,375,359,343.5,328.5,314,299.5,285.5,272,258.5,245.5,233,221,209,198,,,,156,,,,121,,,,92,68.5,,36,18,,4.5,1.5,0.5,
09/05/2018,3476.5,2687,2295,2124,1906,1713.5,,1523,,,1335,,1242.5,,1150.5,,,1060.5,,1015.5,993.5,971,949,927.5,905.5,884,862.5,841,819.5,798.5,777.5,757,736,715.5,695.5,675.5,655.5,635.5,616,596.5,577.5,558.5,540,521.5,503.5,485.5,468,450.5,433.5,416.5,400,384,368,352.5,337.5,322.5,308,294,280,266.5,253.5,241,,,,194,,,,153.5,,,,119,91,,50,26,,6.5,2,1,
10/05/2018,3547.5,2757.5,2365.5,2194.5,1976,1783.5,,1592.5,,,1403.5,,1310.5,,1218,,,1127,,1082,1059.5,1037,1015,992.5,970.5,948.5,927,905,883.5,862,840.5,819.5,798.5,777.5,757,736,716,695.5,675.5,655.5,636,616.5,597,578,559.5,540.5,522.5,504,486.5,469,451.5,434.5,417.5,401.5,385,369.5,354,338.5,324,309.5,295.5,281.5,,,,230,,,,185,,,,146,113,,64.5,34.5,,9,2.5,1,
11/05/2018,3569,2779,2386.5,2215.5,1996.5,1803.5,,1612,,,1423,,1329.5,,1236.5,,,1145,,1099.5,1077,1054.5,1032,1010,987.5,965.5,943.5,921.5,900,878.5,857,835.5,814,793,772,751.5,731,710.5,690,670,650,630.5,611,591.5,572.5,554,535,517,499,481,463.5,446,429,412.5,396,380,364.5,349,334,319,305,291,277,264,251,238.5,,,,192,,,,152.5,118.5,,68,37,19.5,10,3,1,
14/05/2018,3550.5,2760.5,2368,2197,1978.5,1785,,1593.5,,,1404.5,,1311,,1218.5,,,1127,,1081.5,1059,1036.5,1014,992,969.5,947.5,926,904,882.5,860.5,839.5,818,797,776,755,734.5,713.5,693.5,673,653,633.5,614,594.5,575.5,556.5,538,519.5,501,483.5,465.5,448.5,431,414.5,398,382,366,350.5,335.5,320.5,306,292,278.5,265,252,239.5,227,,,,182,,,,143.5,111,,63.5,34,18,9.5,3,1,
15/05/2018,3574,2784.5,2392,2221,2002.5,1809.5,,1618,,,1429,,1335,,1242.5,,,1151,,1105.5,1083,1060.5,1038,1015.5,993.5,971,949,927.5,905.5,884,862.5,841,819.5,798.5,777.5,756.5,736,715.5,695,675,655,635.5,616,596.5,577.5,558.5,539.5,521.5,503,485.5,467.5,450.5,433,416.5,400,384,368,352.5,337.5,322.5,308,294,280,267,254,241,,,,194.5,,,,154,120,,69.5,38,20,10.5,3.5,1.5,
16/05/2018,3584.5,2794.5,2402.5,2231.5,2013,1820,,1628.5,,,1439,,1345.5,,1253,,,1161,,1115.5,1093,1070.5,1048,1026,1003.5,981.5,959.5,937.5,916,894,872.5,851,830,809,788,767,746.5,726,705.5,685,665.5,645.5,626,606.5,587.5,568.5,549.5,531.5,513,495,477.5,460,443,426,409.5,393.5,377.5,362,346.5,331.5,317,303,289,275.5,262.5,249.5,,,,202.5,,,,161.5,126.5,,74,41,22,12,3.5,1.5,
17/05/2018,3627,2837,2445,2274,2055.5,1862.5,,1671,,,1481,,1387,,1294,,,1202,,1156,1133.5,1110.5,1088,1065.5,1043,1021,998.5,976.5,954.5,932.5,910.5,889,867.5,846,824.5,803.5,782.5,761.5,741,720.5,700,679.5,659.5,640,620.5,601,581.5,563,544,525.5,507.5,489.5,472,454.5,437.5,420.5,404,388,372,356.5,341,326.5,312,297.5,284,270.5,257.5,,,221,,,,177.5,140,,83.5,47,25.5,13.5,4,1.5,
18/05/2018,3626.5,2837,2445,2274.5,2056,1863,,1671.5,,,1482,,1388.5,,1295.5,,,1203.5,,1157.5,1135,1112.5,1090,1067.5,1045,1022.5,1000.5,978.5,956.5,934.5,912.5,891,869.5,848,827,806,785,764,743.5,723,702.5,682.5,662.5,642.5,623,604,584.5,566,547,529,510.5,492.5,475,457.5,440.5,424,407.5,391,375.5,360,344.5,329.5,315,301,287.5,274,261,248,,224,,,,180,142.5,,85,48,26,13.5,4,1.5,
21/05/2018,3710.5,2921,2528.5,2357.5,2138.5,1945,,1753,,,1562.5,,1468,,1374.5,,,1282,,1235.5,1213,1190,1167,1144.5,1122,1099,1076.5,1054.5,1032,1010,987.5,965.5,944,922,900.5,879,857.5,836,815,794,773.5,752.5,732,712,691.5,671.5,652,632.5,613,594,575,556,537.5,519.5,501.5,484,466.5,449.5,432.5,416,400,384,368.5,353,338,323.5,309.5,295.5,,268.5,,,,220,177,,109.5,64,35.5,19.5,5.5,2,0.5
22/05/2018,3743,2952.5,2559.5,2388.5,2169,1975.5,,1782.5,,,1591.5,,1497,,1403,,,1309.5,,1263.5,1240.5,1217.5,1194.5,1171.5,1148.5,1126,1103.5,1081,1058.5,1036,1013.5,991.5,969.5,947.5,925.5,904,882,860.5,839.5,818,797,776,755.5,734.5,714,694,674,654,634.5,615,595.5,576.5,557.5,539,521,502.5,485,467.5,450,433,416.5,400,384,368.5,353,338,323.5,309,295,281.5,268,255,,230.5,186,147.5,115,67,37,20,5.5,2,0.5
23/05/2018,3632,2842.5,2450,2279.5,2061,1868,,1677,,,1488,,1394.5,,1301.5,,,1210,,1164.5,1142,1119.5,1097,1074.5,1052.5,1030,1008,986,964.5,942.5,921,899.5,878,857,836,815,794,773.5,753,732.5,712.5,692.5,673,653.5,634,615,596,577,558.5,540.5,522.5,505,487.5,470,453,436.5,420,404,388.5,373,358,343,329,314.5,301,287.5,274.5,262,249.5,237.5,226,215,204,193.5,155,123,95.5,56,31.5,17.5,5.5,2,0.5
24/05/2018,3585,2796,2404.5,2234,2016,1823.5,,1633,,,1445,,1352,,1260,,,1168.5,,1123.5,1101.5,1079,1056.5,1034.5,1012.5,990.5,969,947,925.5,904,883,861.5,840.5,819.5,799,778,758,737.5,717.5,697.5,677.5,658,639,619.5,600.5,582,563.5,545.5,527.5,509.5,492,475,458,441,425,408.5,393,377.5,362.5,347.5,333,319,305,291.5,278.5,265.5,253,241,229.5,218,207,196.5,186,176.5,140.5,110.5,85.5,49,27,14.5,4.5,1.5,0.5
25/05/2018,3584.5,2795.5,2404,2233.5,2015.5,1823,,1632,,,1443.5,,1350.5,,1258,,,1167,,1121.5,1099,1077,1054.5,1032.5,1010,988,966.5,944.5,923,901.5,880,858.5,837.5,816.5,795.5,775,754.5,734,713.5,693.5,674,654,634.5,615.5,596.5,577.5,559,541,522.5,505,487.5,470,453,436,419.5,403.5,388,372,357,342,327.5,313.5,299.5,286,273,260,248,235.5,224,212.5,202,191.5,181,171.5,136,106,81.5,46.5,25.5,13.5,4,1.5,0.5
28/05/2018,3584.5,2795.5,2404,2233.5,2015.5,1823,,1632,,,1443.5,,1350.5,,1258,,,1167,,1121.5,1099,1077,1054.5,1032.5,1010,988,966.5,944.5,923,901.5,880,858.5,837.5,816.5,795.5,775,754.5,734,713.5,693.5,674,654,634.5,615.5,596.5,577.5,559,541,522.5,505,487.5,470,453,436,419.5,403.5,388,372,357,342,327.5,313.5,299.5,286,273,260,248,235.5,224,212.5,202,191.5,181,171.5,136,106,81.5,46.5,25.5,13.5,4,1.5,0.5
29/05/2018,3485,2696.5,2306,2136,1919,1728,,1539,,,1353,,1261.5,,1171,,,1081.5,,1037.5,1016,994,972.5,951,929.5,908,887,866,845,824,803.5,783,763,742.5,722.5,703,683.5,664,644.5,625.5,607,588,570,551.5,533.5,516,498.5,481.5,464.5,448,431.5,415.5,399.5,384,369,354,339.5,325.5,311.5,297.5,284.5,271.5,259,246.5,235,223.5,212,201.5,191,180.5,171,161.5,152.5,144,112.5,86.5,65,35.5,18,9,2,0.5,0.5
30/05/2018,3517,2727.5,2336,2166,1948.5,1757,,1567,,,1380.5,,1288.5,,1197.5,,,1107.5,,1063,1041,1019,997.5,975.5,954,932.5,911,890,869,848,827,806.5,786,765.5,745.5,725.5,705.5,685.5,666.5,647,628,609,590.5,572,553.5,535.5,518,500.5,483,466,449.5,433,417,401,385.5,370,355,340.5,326,312,298.5,285,272,259.5,247,235,223.5,212,201.5,190.5,180.5,170.5,161,152,119,91.5,69,37.5,19,9,2,0.5,0.5
31/05/2018,3532.5,2743,2351,2181,1963,1771.5,,1581.5,,,1394.5,,1302,,1210.5,,,1120.5,,1076,1054,1032,1010,988.5,966.5,945,923.5,902,881,860,839,818,797.5,777,757,736.5,716.5,697,677,657.5,638.5,619.5,600.5,582,563.5,545.5,527.5,510,492.5,475,458.5,441.5,425.5,409.5,393.5,378,363,348,333.5,319.5,305.5,292,278.5,266,253.5,241,229.5,218,207,196,185.5,175.5,166,156.5,123,95,72,39.5,20.5,10,2.5,0.5,0.5
01/06/2018,3546,2756,2364,2193.5,1975.5,1783,,1593,,,1405,,1312,,1220.5,,,1129.5,,1085,1062.5,1040.5,1018.5,996.5,974.5,952.5,931,909.5,888,867,846,825,804,783,762.5,742.5,722,702,682,662.5,643,624,605,586,567.5,549,531,513,495,478,460.5,444,427.5,411,395,379.5,364,349,334,320,306,292,278.5,265.5,253,240.5,229,217,206,195,184.5,174.5,165,155.5,122,93.5,71,38.5,20,10,2.5,1,0.5
04/06/2018,3588,2797.5,2405,2234,2015.5,1822.5,,1631.5,,,1442.5,,1349,,1256.5,,,1165,,1119.5,1097,1074.5,1052.5,1030,1008,986,964,942,920.5,899,877.5,856,835,814,793,772,751.5,731,711,691,671,651,631.5,612.5,593.5,574.5,556,537.5,519.5,501.5,483.5,466.5,449,432.5,416,399.5,383.5,368,353,338,323,309,295,281.5,268,255.5,243,230.5,219,207.5,196.5,186,176,166,130,100.5,76,41.5,21.5,11,3,1,0.5
05/06/2018,3539,2748.5,2356,2185,1966.5,1774,,1583,,,1394.5,,1301.5,,1209.5,,,1118.5,,1073.5,1051.5,1029,1007,985,963,941,919.5,898,876.5,855,834,813,792,771,750.5,730,710,690,670,650.5,631,611.5,592.5,574,555,537,518.5,501,483,466,449,432,415.5,399.5,383.5,368,352.5,337.5,323,309,295,281.5,268,255.5,243,231,219,207.5,196.5,186,176,166,156.5,147.5,114.5,87.5,65.5,35,17.5,8.5,2,0.5,0.5
06/06/2018,3563,2772,2379,2208,1989.5,1796,,1605,,,1415.5,,1322.5,,1230,,,1138.5,,1093,1070.5,1048.5,1026,1004,981.5,959.5,938,916,894.5,873,851.5,830.5,809,788.5,767.5,747,726.5,706,686,666,646.5,627,607.5,588.5,569.5,551,532.5,514,496.5,478.5,461,444,427.5,410.5,394.5,378.5,363,347.5,333,318,304,290,276.5,263,250.5,238,226,214,203,192,181.5,171,161.5,152,118,90,67,35.5,18,8.5,2,0.5,0.5
